

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:19:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  0005                     _PORTA	set	5
   211  0013                     _SSPBUF	set	19
   212  000C                     _PIR1bits	set	12
   213  0006                     _PORTBbits	set	6
   214  000B                     _INTCONbits	set	11
   215  008C                     _PIE1bits	set	140
   216  0094                     _SSPSTATbits	set	148
   217  0087                     _TRISC	set	135
   218  008F                     _OSCCONbits	set	143
   219  0096                     _IOCBbits	set	150
   220  0095                     _WPUBbits	set	149
   221  0081                     _OPTION_REGbits	set	129
   222  0086                     _TRISBbits	set	134
   223  0088                     _TRISD	set	136
   224  0085                     _TRISA	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F4               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240  0011                     __end_of__initialization:
   241  0011  0183               	clrf	3
   242  0012  120A  118A  287D   	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	bssCOMMON
   245  0073                     __pbssCOMMON:
   246  0073                     _ULTIMO:
   247  0073                     	ds	1
   248  0074                     _CONTADOR:
   249  0074                     	ds	1
   250                           
   251                           	psect	cstackCOMMON
   252  0070                     __pcstackCOMMON:
   253  0070                     ?_setup:
   254  0070                     ?_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_main:	
   261                           ; 1 bytes @ 0x0
   262                           
   263                           
   264                           ; 1 bytes @ 0x0
   265  0070                     	ds	3
   266  0073                     ??_setup:
   267  0073                     ??_main:	
   268                           ; 1 bytes @ 0x3
   269                           
   270                           
   271                           	psect	maintext
   272  007D                     __pmaintext:	
   273                           ; 1 bytes @ 0x3
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 73 in file "SLAVE1.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          0       0       0       0       0
   296 ;;      Totals:         0       0       0       0       0
   297 ;;Total ram usage:        0 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  007D                     _main:	
   307                           ;psect for function _main
   308                           
   309  007D                     l731:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;SLAVE1.c: 74:     setup();
   315  007D  120A  118A  2015  120A  118A  	fcall	_setup
   316  0082                     l65:	
   317                           ;SLAVE1.c: 75:     while(1){
   318                           
   319  0082                     l66:	
   320                           ;SLAVE1.c: 77:     }
   321                           
   322  0082  2882               	goto	l65
   323  0083  120A  118A  280C   	ljmp	start
   324  0086                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0015                     __ptext1:	
   328 ;; *************** function _setup *****************
   329 ;; Defined at:
   330 ;;		line 83 in file "SLAVE1.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2, status,0
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358  0015                     _setup:	
   359                           ;psect for function _setup
   360                           
   361  0015                     l663:	
   362                           ;incstack = 0
   363                           ; Regs used in _setup: [wreg+status,2+status,0]
   364                           
   365                           
   366                           ;SLAVE1.c: 86:     ANSEL = 0b00000000;
   367  0015  1683               	bsf	3,5	;RP0=1, select bank3
   368  0016  1703               	bsf	3,6	;RP1=1, select bank3
   369  0017  0188               	clrf	8	;volatile
   370                           
   371                           ;SLAVE1.c: 87:     ANSELH = 0;
   372  0018  0189               	clrf	9	;volatile
   373  0019                     l665:
   374                           
   375                           ;SLAVE1.c: 88:     TRISA = 0b00100000;
   376  0019  3020               	movlw	32
   377  001A  1683               	bsf	3,5	;RP0=1, select bank1
   378  001B  1303               	bcf	3,6	;RP1=0, select bank1
   379  001C  0085               	movwf	5	;volatile
   380  001D                     l667:
   381                           
   382                           ;SLAVE1.c: 89:     PORTA = 0;
   383  001D  1283               	bcf	3,5	;RP0=0, select bank0
   384  001E  1303               	bcf	3,6	;RP1=0, select bank0
   385  001F  0185               	clrf	5	;volatile
   386  0020                     l669:
   387                           
   388                           ;SLAVE1.c: 90:     TRISD = 0;
   389  0020  1683               	bsf	3,5	;RP0=1, select bank1
   390  0021  1303               	bcf	3,6	;RP1=0, select bank1
   391  0022  0188               	clrf	8	;volatile
   392  0023                     l671:
   393                           
   394                           ;SLAVE1.c: 91:     PORTD = 0;
   395  0023  1283               	bcf	3,5	;RP0=0, select bank0
   396  0024  1303               	bcf	3,6	;RP1=0, select bank0
   397  0025  0188               	clrf	8	;volatile
   398  0026                     l673:
   399                           
   400                           ;SLAVE1.c: 94:     TRISBbits.TRISB0 = 1;
   401  0026  1683               	bsf	3,5	;RP0=1, select bank1
   402  0027  1303               	bcf	3,6	;RP1=0, select bank1
   403  0028  1406               	bsf	6,0	;volatile
   404  0029                     l675:
   405                           
   406                           ;SLAVE1.c: 95:     TRISBbits.TRISB1 = 1;
   407  0029  1486               	bsf	6,1	;volatile
   408  002A                     l677:
   409                           
   410                           ;SLAVE1.c: 96:     OPTION_REGbits.nRBPU = 0;
   411  002A  1381               	bcf	1,7	;volatile
   412  002B                     l679:
   413                           
   414                           ;SLAVE1.c: 97:     WPUBbits.WPUB0 = 1;
   415  002B  1415               	bsf	21,0	;volatile
   416  002C                     l681:
   417                           
   418                           ;SLAVE1.c: 98:     WPUBbits.WPUB1 = 1;
   419  002C  1495               	bsf	21,1	;volatile
   420  002D                     l683:
   421                           
   422                           ;SLAVE1.c: 99:     IOCBbits.IOCB0 = 1;
   423  002D  1416               	bsf	22,0	;volatile
   424  002E                     l685:
   425                           
   426                           ;SLAVE1.c: 100:     IOCBbits.IOCB1 = 1;
   427  002E  1496               	bsf	22,1	;volatile
   428  002F                     l687:
   429                           
   430                           ;SLAVE1.c: 101:     PORTB = 0;
   431  002F  1283               	bcf	3,5	;RP0=0, select bank0
   432  0030  1303               	bcf	3,6	;RP1=0, select bank0
   433  0031  0186               	clrf	6	;volatile
   434  0032                     l689:
   435                           
   436                           ;SLAVE1.c: 102:     INTCONbits.RBIF = 0;
   437  0032  100B               	bcf	11,0	;volatile
   438  0033                     l691:
   439                           
   440                           ;SLAVE1.c: 105:     OSCCONbits.IRCF = 0b100;
   441  0033  1683               	bsf	3,5	;RP0=1, select bank1
   442  0034  1303               	bcf	3,6	;RP1=0, select bank1
   443  0035  080F               	movf	15,w	;volatile
   444  0036  398F               	andlw	-113
   445  0037  3840               	iorlw	64
   446  0038  008F               	movwf	15	;volatile
   447  0039                     l693:
   448                           
   449                           ;SLAVE1.c: 106:     OSCCONbits.SCS = 1;
   450  0039  140F               	bsf	15,0	;volatile
   451  003A                     l695:
   452                           
   453                           ;SLAVE1.c: 109:     TRISC = 0b00011000;
   454  003A  3018               	movlw	24
   455  003B  0087               	movwf	7	;volatile
   456  003C                     l697:
   457                           
   458                           ;SLAVE1.c: 110:     PORTC = 0;
   459  003C  1283               	bcf	3,5	;RP0=0, select bank0
   460  003D  1303               	bcf	3,6	;RP1=0, select bank0
   461  003E  0187               	clrf	7	;volatile
   462                           
   463                           ;SLAVE1.c: 112:     SSPCONbits.SSPM = 0b0100;
   464  003F  0814               	movf	20,w	;volatile
   465  0040  39F0               	andlw	-16
   466  0041  3804               	iorlw	4
   467  0042  0094               	movwf	20	;volatile
   468  0043                     l699:
   469                           
   470                           ;SLAVE1.c: 113:     SSPCONbits.CKP = 0;
   471  0043  1214               	bcf	20,4	;volatile
   472  0044                     l701:
   473                           
   474                           ;SLAVE1.c: 114:     SSPCONbits.SSPEN = 1;
   475  0044  1694               	bsf	20,5	;volatile
   476  0045                     l703:
   477                           
   478                           ;SLAVE1.c: 116:     SSPSTATbits.CKE = 1;
   479  0045  1683               	bsf	3,5	;RP0=1, select bank1
   480  0046  1303               	bcf	3,6	;RP1=0, select bank1
   481  0047  1714               	bsf	20,6	;volatile
   482  0048                     l705:
   483                           
   484                           ;SLAVE1.c: 117:     SSPSTATbits.SMP = 0;
   485  0048  1394               	bcf	20,7	;volatile
   486  0049                     l707:
   487                           
   488                           ;SLAVE1.c: 119:     PIR1bits.SSPIF = 0;
   489  0049  1283               	bcf	3,5	;RP0=0, select bank0
   490  004A  1303               	bcf	3,6	;RP1=0, select bank0
   491  004B  118C               	bcf	12,3	;volatile
   492  004C                     l709:
   493                           
   494                           ;SLAVE1.c: 120:     PIE1bits.SSPIE = 1;
   495  004C  1683               	bsf	3,5	;RP0=1, select bank1
   496  004D  1303               	bcf	3,6	;RP1=0, select bank1
   497  004E  158C               	bsf	12,3	;volatile
   498  004F                     l711:
   499                           
   500                           ;SLAVE1.c: 121:     INTCONbits.GIE = 1;
   501  004F  178B               	bsf	11,7	;volatile
   502  0050                     l713:
   503                           
   504                           ;SLAVE1.c: 122:     INTCONbits.PEIE = 1;
   505  0050  170B               	bsf	11,6	;volatile
   506  0051                     l71:
   507  0051  0008               	return
   508  0052                     __end_of_setup:
   509                           
   510                           	psect	text2
   511  0052                     __ptext2:	
   512 ;; *************** function _isr *****************
   513 ;; Defined at:
   514 ;;		line 48 in file "SLAVE1.c"
   515 ;; Parameters:    Size  Location     Type
   516 ;;		None
   517 ;; Auto vars:     Size  Location     Type
   518 ;;		None
   519 ;; Return value:  Size  Location     Type
   520 ;;                  1    wreg      void 
   521 ;; Registers used:
   522 ;;		wreg, status,2, status,0
   523 ;; Tracked objects:
   524 ;;		On entry : 0/0
   525 ;;		On exit  : 0/0
   526 ;;		Unchanged: 0/0
   527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   528 ;;      Params:         0       0       0       0       0
   529 ;;      Locals:         0       0       0       0       0
   530 ;;      Temps:          3       0       0       0       0
   531 ;;      Totals:         3       0       0       0       0
   532 ;;Total ram usage:        3 bytes
   533 ;; Hardware stack levels used: 1
   534 ;; This function calls:
   535 ;;		Nothing
   536 ;; This function is called by:
   537 ;;		Interrupt level 1
   538 ;; This function uses a non-reentrant model
   539 ;;
   540                           
   541  0052                     _isr:	
   542                           ;psect for function _isr
   543                           
   544  0052                     i1l715:
   545                           
   546                           ;SLAVE1.c: 49:     if (INTCONbits.RBIF){
   547  0052  1C0B               	btfss	11,0	;volatile
   548  0053  2855               	goto	u1_21
   549  0054  2856               	goto	u1_20
   550  0055                     u1_21:
   551  0055  2869               	goto	i1l53
   552  0056                     u1_20:
   553  0056                     i1l717:
   554                           
   555                           ;SLAVE1.c: 50:         if (!PORTBbits.RB0)
   556  0056  1283               	bcf	3,5	;RP0=0, select bank0
   557  0057  1303               	bcf	3,6	;RP1=0, select bank0
   558  0058  1806               	btfsc	6,0	;volatile
   559  0059  285B               	goto	u2_21
   560  005A  285C               	goto	u2_20
   561  005B                     u2_21:
   562  005B  2861               	goto	i1l54
   563  005C                     u2_20:
   564  005C                     i1l719:
   565                           
   566                           ;SLAVE1.c: 51:             {++CONTADOR;
   567  005C  3001               	movlw	1
   568  005D  00F0               	movwf	??_isr
   569  005E  0870               	movf	??_isr,w
   570  005F  07F4               	addwf	_CONTADOR,f
   571                           
   572                           ;SLAVE1.c: 52:             }
   573  0060  2867               	goto	i1l723
   574  0061                     i1l54:	
   575                           ;SLAVE1.c: 53:         else if (!PORTBbits.RB1)
   576                           
   577  0061  1886               	btfsc	6,1	;volatile
   578  0062  2864               	goto	u3_21
   579  0063  2865               	goto	u3_20
   580  0064                     u3_21:
   581  0064  2867               	goto	i1l723
   582  0065                     u3_20:
   583  0065                     i1l721:
   584                           
   585                           ;SLAVE1.c: 54:             {--CONTADOR;
   586  0065  3001               	movlw	1
   587  0066  02F4               	subwf	_CONTADOR,f
   588  0067                     i1l723:
   589                           
   590                           ;SLAVE1.c: 56:         INTCONbits.RBIF = 0;
   591  0067  100B               	bcf	11,0	;volatile
   592                           
   593                           ;SLAVE1.c: 57:     }
   594  0068  2876               	goto	i1l60
   595  0069                     i1l53:	
   596                           ;SLAVE1.c: 58:     else if (PIR1bits.SSPIF){
   597                           
   598  0069  1283               	bcf	3,5	;RP0=0, select bank0
   599  006A  1303               	bcf	3,6	;RP1=0, select bank0
   600  006B  1D8C               	btfss	12,3	;volatile
   601  006C  286E               	goto	u4_21
   602  006D  286F               	goto	u4_20
   603  006E                     u4_21:
   604  006E  2876               	goto	i1l60
   605  006F                     u4_20:
   606  006F                     i1l725:
   607                           
   608                           ;SLAVE1.c: 61:         if (ULTIMO!= 0xFFF){
   609  006F  0813               	movf	19,w	;volatile
   610  0070  00F0               	movwf	??_isr
   611  0071  0870               	movf	??_isr,w
   612  0072  00F3               	movwf	_ULTIMO
   613                           
   614                           ;SLAVE1.c: 62:             SSPBUF = CONTADOR;
   615  0073  0874               	movf	_CONTADOR,w
   616  0074  0093               	movwf	19	;volatile
   617  0075                     i1l727:
   618                           
   619                           ;SLAVE1.c: 64:         PIR1bits.SSPIF = 0;
   620  0075  118C               	bcf	12,3	;volatile
   621  0076                     i1l60:
   622  0076  0872               	movf	??_isr+2,w
   623  0077  008A               	movwf	10
   624  0078  0E71               	swapf	??_isr+1,w
   625  0079  0083               	movwf	3
   626  007A  0EFE               	swapf	btemp,f
   627  007B  0E7E               	swapf	btemp,w
   628  007C  0009               	retfie
   629  007D                     __end_of_isr:
   630  007E                     btemp	set	126	;btemp
   631  007E                     wtemp0	set	126
   632                           
   633                           	psect	intentry
   634  0004                     __pintentry:	
   635                           ;incstack = 0
   636                           ; Regs used in _isr: [wreg+status,2+status,0]
   637                           
   638  0004                     interrupt_function:
   639  007E                     saved_w	set	btemp
   640  0004  00FE               	movwf	btemp
   641  0005  0E03               	swapf	3,w
   642  0006  00F1               	movwf	??_isr+1
   643  0007  080A               	movf	10,w
   644  0008  00F2               	movwf	??_isr+2
   645  0009  120A  118A  2852   	ljmp	_isr
   646                           
   647                           	psect	idloc
   648                           
   649                           ;Config register IDLOC0 @ 0x2000
   650                           ;	unspecified, using default values
   651  2000                     	org	8192
   652  2000  3FFF               	dw	16383
   653                           
   654                           ;Config register IDLOC1 @ 0x2001
   655                           ;	unspecified, using default values
   656  2001                     	org	8193
   657  2001  3FFF               	dw	16383
   658                           
   659                           ;Config register IDLOC2 @ 0x2002
   660                           ;	unspecified, using default values
   661  2002                     	org	8194
   662  2002  3FFF               	dw	16383
   663                           
   664                           ;Config register IDLOC3 @ 0x2003
   665                           ;	unspecified, using default values
   666  2003                     	org	8195
   667  2003  3FFF               	dw	16383
   668                           
   669                           	psect	config
   670                           
   671                           ;Config register CONFIG1 @ 0x2007
   672                           ;	Oscillator Selection bits
   673                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   674                           ;	Watchdog Timer Enable bit
   675                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   676                           ;	Power-up Timer Enable bit
   677                           ;	PWRTE = OFF, PWRT disabled
   678                           ;	RE3/MCLR pin function select bit
   679                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   680                           ;	Code Protection bit
   681                           ;	CP = OFF, Program memory code protection is disabled
   682                           ;	Data Code Protection bit
   683                           ;	CPD = OFF, Data memory code protection is disabled
   684                           ;	Brown Out Reset Selection bits
   685                           ;	BOREN = OFF, BOR disabled
   686                           ;	Internal External Switchover bit
   687                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   688                           ;	Fail-Safe Clock Monitor Enabled bit
   689                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   690                           ;	Low Voltage Programming Enable bit
   691                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   692                           ;	In-Circuit Debugger Mode bit
   693                           ;	DEBUG = 0x1, unprogrammed default
   694  2007                     	org	8199
   695  2007  20D4               	dw	8404
   696                           
   697                           ;Config register CONFIG2 @ 0x2008
   698                           ;	Brown-out Reset Selection bit
   699                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   700                           ;	Flash Program Memory Self Write Enable bits
   701                           ;	WRT = OFF, Write protection off
   702  2008                     	org	8200
   703  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
